id,order_id,reason,returned_at
1267,21021,Hàng giao bị trầy xước,2024-09-01 00:00:00
1268,21040,Sản phẩm không đúng màu sắc,2024-12-24 00:00:00
1269,21052,Sản phẩm bị lỗi kỹ thuật,2024-11-04 00:00:00
1270,21082,Sản phẩm không đúng màu sắc,2023-02-05 00:00:00
1271,21085,Đặt nhầm sản phẩm,2023-10-27 00:00:00
1272,21093,Hàng giao bị trầy xước,2023-05-02 00:00:00
1273,21105,Thay đổi quyết định mua hàng,2024-12-30 23:59:59
1274,21111,Đặt nhầm sản phẩm,2023-08-19 00:00:00
1275,21115,Thay đổi quyết định mua hàng,2024-11-09 00:00:00
1276,21135,Chất lượng không như mong đợi,2024-05-25 00:00:00
1277,21167,Chất lượng không như mong đợi,2024-12-14 00:00:00
1278,21179,Chất lượng không như mong đợi,2024-09-09 00:00:00
1279,21212,Sản phẩm không đúng màu sắc,2024-02-16 00:00:00
1280,21218,Không đúng mô tả,2024-06-03 00:00:00
1281,21258,Thay đổi quyết định mua hàng,2024-07-15 00:00:00
1282,21282,Chất lượng không như mong đợi,2024-10-10 00:00:00
1283,21311,Sản phẩm bị lỗi kỹ thuật,2023-09-03 00:00:00
1284,21340,Sản phẩm bị lỗi kỹ thuật,2024-03-12 00:00:00
1285,21352,Sản phẩm không tương thích,2023-12-17 00:00:00
1286,21371,Thay đổi quyết định mua hàng,2024-12-27 23:59:59
1287,21413,Thay đổi quyết định mua hàng,2023-04-27 00:00:00
1288,21416,Sản phẩm không tương thích,2023-08-22 00:00:00
